product_id,sell_price,product_name_ar,category
1,74.5,دوف هاند ووش 450 مل,هاند ووش
2,95,دابر املا كريم شعر معالجة لتكثيف الشعر بنفسجى 125 مل,كريم شعر
3,19.25,دابر فاتيكا جل شعر سبلاش افيكت برطمان ازرق 100 مل,جل شعر
5,91,انشانتر سبراى مزيل عرق الورينج موف 75 مل,مزيل عرق سبراي
8,91,انشانتر سبراى مزيل عرق شارمينج اصفر 75 مل,مزيل عرق سبراي
9,12.75,كريستال جل 500 جم,جل شعر
10,20.5,كريستال شاور جل 1.5 لتر,شاور جل
11,31.25,كامى صابون فنتاج 120*4 خصم 15 %,صابون
12,115,جيليت فينوس 2 شفرة كيس 4 ماكينة,ماكينات حلاقة
13,260,هيد اند شولدرز شامبو انتعاش الليمون 400 مل,شامبو
14,123.25,هيد اند شولدرز بلسم منعش نعناع 360 مل,بلسم
15,260,هيد اند شولدرز شامبو نظيف وانيق 400 مل,شامبو
16,281.25,جيليت ماك ثرى جل حلاقة دقيقة وناعمة 200 مل,جل حلاقة
17,30.25,كامى صابون 4×120جم جمال الطبيعة خصم 15%,صابون
20,43.5,اولويز الماسية الترا مفرد طويل جدا 7 فوطة,فوط صحية
21,65.25,بارودونتكس معجون اسنان انتعاش زائد75 جم,معجون أسنان
23,170,بانتين بديل الزيت امتزاج الطبيعة 180 مل,بديل زيت
24,170,بانتين بديل الزيت علاج ملكى للتلف 180 مل,بديل زيت
27,32.75,كامى 2 صابونة فنتاج 175 جم عرض 10%خصم,صابون
28,23,ايفا سبوتلس صابون 20جرام,صابون
29,34.25,كرست معجون اسنان كومبليت 100 مل +كرست 50 مل,معجون أسنان
30,89,سباركل شامبو و بلسم شعر عادى احمر 700 مل,شامبو
34,58.5,جيليت بلو ثرى ماكينة 1 موس,ماكينات حلاقة
35,290,زيرو فريز بلسم نعومة الشعر 355مل,بلسم
36,300,جيليت ماك ثرى ماكينة 2 موس,ماكينات حلاقة
37,104.25,هيد اند شولدرز شامبو نعناع منعش 700 مل + 100 بديل الزيت مجانا,شامبو
38,210.25,بانتين شامبو ضد تساقط الشعر 400 مل خصم 15%,شامبو
39,104.25,هيد اند شولدرز شامبو نظيف وانيق 700مل+ بديل الزيت 100 مل مجانا,شامبو
40,33.75,هيد اند شولدرز شامبو نعناع منعش 90 مل,شامبو
41,39.25,فاين مطبخ بكر 2 رول,مناديل مطبخ
42,247.25,بانتين شامبو علاج ملكى 400 مل,شامبو
43,160,دوف بديل الزيت ضد تساقط الشعر 300 مل,بديل زيت
44,160,دوف بديل الزيت اصلاح مكثف 300 مل,بديل زيت
45,17.75,كلوس اب معجون اسنان احمر 25 جم,معجون أسنان
46,17.75,كلوس اب معجون اسنان اخضر 25 جم,معجون أسنان
47,57,كلوس اب معجون اسنان احمر 100 جم,معجون أسنان
48,57,كلوس اب ليمون ونعناع اصفر 100 مل,معجون أسنان
49,57,كلوس اب فاير+ فريز اكستريم كول 100 مل,معجون أسنان
50,80.25,كلوس اب معجون اسنان وايت ناو 75 مل,معجون أسنان
51,16.25,سيجنال معجون اسنان مكافح التسوس 25 مل خصم 25%,معجون أسنان
52,32.5,سيجنال معجون اسنان تفاح اخضر 50 مل خصم 15 %,معجون أسنان
53,62,سيجنال معجون اسنان مكافح التسوس 120 مل + 3 قلم هدية,معجون أسنان
54,80.5,سيجنال معجون اسنان الحساسة فريش 75 مل,معجون أسنان
55,67,سيجنال معجون اسنان كومبليت 8 اكشن 100 مل,معجون أسنان
56,105,دوف رول اون بودر سوفت 50 مل,رول اون
57,205,اكس سبراى بلاك رجالى 150 مل,مزيل عرق سبراي
58,177,ريكسونا سبراى حريمى بامبو 150 مل خصم 10 جنية,مزيل عرق سبراي
59,158,ريكسونا سبراى باودر حريمى 150 مل خصم 15 %,مزيل عرق سبراي
60,158,ريكسونا سبراى شاور كلين حريمى 150 مل خصم 15 %,مزيل عرق سبراي
61,158,ريكسونا سبراى سبورت ديفنس رجالى 150 مل خصم 15 %,مزيل عرق سبراي
62,158,ريكسونا سبراى اكسترا كول رجالى 150 مل خصم 15 %,مزيل عرق سبراي
63,150,ريكسونا سبراى V8 رجالى 150 مل خصم 20 %,مزيل عرق سبراي
64,43.75,بانتين بلسم ملكى شعر تالف 200 مل خصم 15%,بلسم
65,43.75,بانتين بلسم ضد تساقط الشعر 200 مل خصم 15%,بلسم
66,43.75,بانتين بلسم انسيابى وحريرى 200 مل خصم 15%,بلسم
67,35,دوف صابون ابيض 90 جم خصم 3 جنية,صابون
68,149.5,ان ليفن بلسم توت وتفاح 400 مل,بلسم
69,149.5,ان ليفن بلسم كيوى 400 مل,بلسم
70,149.5,ان ليفن شامبو وبلسم 2*1 400 مل,شامبو
71,149.5,ان ليفن شامبو وبلسم رجالى اسود 400 مل,شامبو
72,40,لوكس صابون 90 جم عرض 6 قطع خصم 1 جنية,صابون
73,98.25,بيو ماسك فحم انبوبة 150 مل,ماسك شعر
74,45.5,هيردو شاور جل كولاجين وزبدة الشيا 1.25 لتر,شاور جل
75,212.25,هاربيك منظف لدورات المياة باور اسود 700 مل,منظفات
76,70.25,فيبكس كريم حريمى احمر 25 جم خصم 10%,كريم شعر
79,176.5,ماش صن بلوك 45 برتقالى 125 مل,صن بلوك
81,119.75,ماش صن بلوك 45 برتقالى 60 مل,صن بلوك
82,235.25,ماش صن بلوك 95 اصفر 125 مل,صن بلوك
83,158.25,ماش صن بلوك 95 اصفر60 مل,صن بلوك
85,95,لوكس شاور جل اقتنى الجمال 500مل,شاور جل
91,175.25,دوف شاور جل مستورد 200 مل,شاور جل
100,145,كلير شامبو نعومة ولمعان حريمى ابيض 360 مل,شامبو
111,150,دوف شامبو شعر متساقط 400 مل,شامبو
114,15,وودز معطر جو ياسمين اخضر 300 مل,معطر جو
115,15,وودز معطر جو مسك بمبى 300 مل,معطر جو
116,15,وودز معطر جو نسيم البحر 300 مل,معطر جو
117,13.75,وودز معطر جو تفاح اخضر 300 مل,معطر جو
134,113.5,لتل فيش ببرونة بلاستيك بيد 240 مل,مستلزمات أطفال
135,31,لتل فيش حلمة,مستلزمات أطفال
136,56.75,لتل فيش سكاتة مشبك,مستلزمات أطفال
137,70,لتل فيش شفاط ثدى,مستلزمات أطفال
138,56.75,لتل فيش عضاضة مائية,مستلزمات أطفال
139,85,لتل فيش ببرونة بلاستيك بيد 150 مل,مستلزمات أطفال
153,115.5,انجل برفان لفز 50 مل,برفان
154,115.5,انجل برفان لينز 50 مل,برفان
155,115.5,انجل برفان لوليس 50 مل,برفان
157,115.5,انجل برفان لجز 50 مل,برفان
158,115.5,انجل برفان بومب 50 مل,برفان
161,61,بيك سبراى سبورت حريمى 225 مل,مزيل عرق سبراي
162,61,بيك سبراى بينك ليدى حريمى 225 مل,مزيل عرق سبراي
175,643.25,جلوكودكتور جهاز قياس سكر + علبة شرائط 25 شريط,أجهزة طبية
179,2275,روز ماكس جهاز نبيولايزر سويسرى,أجهزة طبية
195,127.5,ديتول هاند ووش جددى نشاطك برتقالى 200 مل,هاند ووش
196,170.75,ديتول هاند ووش الاصلى اخضر 400 مل,هاند ووش
203,29.5,بونكس يدوى ليمون 1.5 كجم,منظفات
204,347.25,اريال اتوماتيك ياسمين 8.5 ك + 500 جم مجانا,منظفات
205,347.25,اريال اتوماتيك داونى 8.5 ك + 500 جم مجانا,منظفات
206,53.75,اولويز الترا دوبل طويل احمر 16 + 2 فوطة مجانا,فوط صحية
207,56.75,اولويز ماكسى دوبل طويل جدا ازرق 16+2 فوطة مجاناً,فوط صحية
208,170,بانتين بديل الزيت عناية مرطبة 180مل,بديل زيت
209,170,بانتين بديل الزيت صحى ونظيف 180 مل,بديل زيت
213,39.25,فيرى تفاح احمر 1 لتر,منظفات
214,14.25,فيرى الاصلى 700 جم 9%,منظفات
215,51,فيرى ليمون اخضر 920 مل,منظفات
230,195,دوف سبراى خيار وشاى اخضر 150مل,مزيل عرق سبراي
231,85,ريكسونا ادفانسيد رول اون شاور فريش حريمى 50 مل,رول اون
249,494.5,بامبرز عناية مقاس 2 74 حفاضة,حفاضات
250,205,اكس سبراى افريقيا 150 مل,مزيل عرق سبراي
251,105,دوف رول اون حريمى خيار وشاى اخضر 50مل,رول اون
254,105,دوف رول اون الاصلى حريمى 50 مل,رول اون
255,85,نيفيا رول اون انفيزيبل اورجينال رجالى 50 مل خصم 15%,رول اون
257,95,لوكس شاور جل سحر الجمال بنفسجى 500مل,شاور جل
258,95,لوكس شاور جل الورد الناعم 500مل,شاور جل
259,25,لايفبوى صابون عناية متكاملة 115جم قطعة,صابون
261,488.75,نيفيا صن بلوك اطفال +50 200 مل,صن بلوك
262,513.75,نيفيا صن بلوك +50 200 مل,صن بلوك
263,348,نيفيا صن بلوك +30 200 مل,صن بلوك
264,436.25,نيفيا صن بلوك بروتكت اند فريش سبراى 30 200 مل,صن بلوك
265,520,نيفيا افتر صن لوشن 200 مل خصم 25%,صن بلوك
290,29.25,برايفت ماكسى بوكيت عادى 8 فوطة,فوط صحية
291,41.25,برايفت ماكسى بوكيت سوبر 9 فوطة,فوط صحية
292,50,برايفت اكسترا رقيقة جدا سوبر 8 فوطة,فوط صحية
293,134,ريلاكس فام للعناية بالمراة بعد الولادة 20 فوطة,فوط صحية
294,82,بيور شاور جل ياسمين 1.5 لتر,شاور جل
295,82,بيور شاور جل برائحة الورد 1.5 لتر,شاور جل
296,82,بيور شاور جل اشراقة الصباح 1.5 لتر,شاور جل
297,82,بيور شاور جل برائحة العود والعنبر 1.5 لتر,شاور جل
298,82,بيور شاور جل سهر الليالى 1.5 لتر,شاور جل
299,82,بيور شاور جل عبير الزهور البرية 1.5 لتر,شاور جل
1001,720,جاكيت جلد اسود تقيل مبطن فرو,لبس شتوي
1002,580,كوتشي بووت شتوي جلد اسود عالي,لبس شتوي
1003,420,بلوفر صوف اوفر سايز رمادي,لبس شتوي
1004,250,طاقية صوف مع وشاح طويل,لبس شتوي
1005,680,كوتشي شتوي جلد بني مبطن,لبس شتوي
1006,480,ترينج شتوي قطيفة كحلي كامل,لبس شتوي
1007,350,جوانتي جلد مبطنة سودا,لبس شتوي
1008,780,جاكيت باركا اخضر زيتي طويل,لبس شتوي
1009,520,هودي شتوي مبطن فرو بيج,لبس شتوي
1010,390,كاب صوف شتوي فرو داخلي,لبس شتوي
1011,380,جاكيت جينز مبطن خفيف,لبس خريفي
1012,320,كارديجان صوف خفيف بيج,لبس خريفي
1013,450,كوتشي نص شتوي رمادي,لبس خريفي
1014,290,سكارف كشمير طويل,لبس خريفي
1015,180,تيشيرت كم طويل قطن ابيض,لبس ربيعي
1016,220,قميص كم طويل مفتوح كحلي,لبس ربيعي
1017,350,جينز سليم فت اسود,لبس ربيعي
1018,380,كوتشي ابيض كلاسيك نضيف,لبس ربيعي
1019,130,تيشيرت قطن سادة ابيض,لبس صيفي
1020,150,تيشيرت بولو كحلي ناعم,لبس صيفي
1021,170,شورت برمودا رمادي قطن,لبس صيفي
1022,140,شورت جينز فاتح قصير,لبس صيفي
1023,95,شبشب صيفي اسود مريح,لبس صيفي
1024,120,كاب صيفي ابيض خفيف,لبس صيفي
1025,280,نظارة شمس راي بان اصلية,لبس صيفي
1026,110,تيشيرت بدون كم اسود,لبس صيفي
1027,160,قميص هاواي كم قصير ملون,لبس صيفي
1028,135,شورت سباحة ازرق مارين,لبس صيفي